1,37,0,131251.81,9496,0,0
2,79,0,40183.29,9830,1,0
3,124,1,160882.76,8686,0,0
4,137,0,31084.79,9413,0,0
5,46,1,86615.25,8975,0,0
6,56,1,36468.55,8085,2,0
7,40,0,171488.73,9504,3,0
32,131,0,116923.00,9326,3,0
33,67,1,99798.76,8699,4,0
34,62,0,41670.02,10427,4,0
35,128,0,148789.52,9425,2,0
36,116,0,38988.98,9436,1,0
37,88,1,113701.89,8188,4,0
38,125,0,46366.56,9728,2,0
39,82,0,219707.84,9758,4,0
64,34,1,20065.73,8961,4,0
65,17,2,65883.92,9206,1,0
66,130,1,79258.24,8784,0,0
67,58,0,116227.05,9848,2,0
68,29,0,215135.72,10333,4,0
69,85,1,162176.23,8919,2,0
70,65,1,84651.80,8751,0,0
71,4,0,178821.73,10249,2,0
96,109,1,55090.67,8871,3,0
97,22,1,68908.31,8428,4,0
98,106,1,51004.44,9032,1,0
99,89,1,92326.79,8836,2,0
100,148,0,141311.01,10284,2,0
101,28,0,95591.40,9571,4,0
102,1,0,113954.89,9989,3,0
103,31,0,95563.95,9666,2,0
128,74,1,36333.34,8200,1,0
129,73,1,188124.55,8357,0,0
130,37,1,115717.37,8162,3,0
131,94,1,96596.81,8923,4,0
132,28,1,118802.62,8561,4,0
133,44,0,80437.72,10193,1,0
134,7,1,154260.84,8155,2,0
135,61,0,174569.88,9423,2,0
160,83,0,86076.86,9848,2,0
161,17,1,19056.99,9007,3,0
162,16,0,2158.13,9257,4,0
163,88,0,125170.86,10108,4,0
164,1,1,202660.52,8328,0,0
165,28,1,141824.23,8429,2,0
166,109,0,93335.60,9384,3,0
167,121,1,52982.23,8403,2,0
192,83,0,133002.55,10189,0,0
193,80,1,48053.18,8619,1,0
194,62,1,114097.63,8129,4,0
195,136,1,120053.52,8761,4,0
196,65,1,33248.04,8475,3,0
197,34,2,100290.07,9226,3,0
198,112,0,125792.83,10227,2,0
199,53,0,80592.44,9561,3,0
224,4,1,155680.60,8933,2,0
225,34,2,165890.47,9274,1,0
226,128,1,180119.22,8468,3,0
227,10,0,46076.46,9443,0,0
228,46,1,2638.98,8455,1,0
229,112,1,142290.77,8762,1,0
230,103,1,107231.60,8699,1,0
231,91,1,141554.06,9036,3,0
256,125,1,106315.25,8691,2,0
257,124,0,7102.74,10312,4,0
258,43,1,186669.10,8762,1,0
259,44,1,75661.70,8671,2,0
260,106,0,179292.14,9839,4,0
261,47,1,201003.12,8579,4,0
262,31,0,108443.84,9458,2,0
263,118,1,79782.56,8901,3,0
288,8,0,163794.53,9912,1,0
289,104,0,131092.67,9901,4,0
290,118,1,62814.89,8765,2,0
291,142,1,66817.05,8836,1,0
292,23,1,30783.05,8046,3,0
293,31,1,37248.78,8309,3,0
294,52,1,30059.47,8596,4,0
295,19,1,89345.99,9036,3,0
320,1,0,39835.54,10185,3,0
321,124,1,62251.15,8479,4,0
322,134,1,127068.89,8112,1,0
323,40,1,79683.42,8849,1,0
324,106,1,26868.85,8113,1,0
325,41,1,71543.41,8689,0,0
326,76,0,229165.17,9284,3,0
327,145,2,24468.16,9236,0,0
352,107,1,16003.86,8831,3,0
353,2,1,179984.42,8764,0,0
354,139,0,157062.70,9568,3,0
355,71,1,69447.25,8929,0,0
356,148,1,162786.67,8945,2,0
357,61,0,98723.11,9777,3,0
358,4,1,226806.66,8662,3,0
359,79,1,142891.22,9117,4,0
384,115,1,122785.82,8096,0,0
385,34,0,50724.06,9576,0,0
386,61,1,90380.40,9154,3,0
387,4,0,130647.18,9886,2,0
388,46,1,120533.46,8384,2,0
389,127,1,1984.14,8812,3,0
390,103,0,168562.27,10322,0,0
391,112,1,13282.23,9085,3,0
416,41,1,71362.50,8669,0,0
417,55,1,91982.29,8801,4,0
418,95,2,33124.96,9232,2,0
419,118,0,111597.96,9769,4,0
420,91,0,198039.23,9433,2,0
421,40,1,1084.38,8086,0,0
422,74,0,106045.89,10011,2,0
423,104,0,26981.31,9647,1,0
448,149,0,114978.03,9362,4,0
449,97,0,41605.63,9330,3,0
450,49,2,153386.61,9193,2,0
451,100,0,104664.40,10370,0,0
452,61,0,2007.48,10147,1,0
453,46,0,216826.73,10006,0,0
454,49,0,23198.24,9490,0,0
455,13,0,138010.76,9833,1,0
480,73,1,20530.97,8527,0,0
481,31,1,117827.18,8315,3,0
482,127,0,136634.34,9580,1,0
483,35,0,39793.05,9321,3,0
484,55,0,219920.62,9863,4,0
485,101,0,110432.76,9945,3,0
486,52,0,185968.15,9565,2,0
487,109,1,48502.79,8264,1,0
512,64,2,124661.48,9269,0,0
513,61,0,63703.92,9250,3,0
514,76,0,104585.77,9589,3,0
515,142,1,153720.22,8640,2,0
516,44,0,10677.86,10336,3,0
517,10,0,82197.79,9957,0,0
518,145,0,223537.09,10264,3,0
519,64,0,95731.50,10164,1,0
544,94,1,47627.89,8447,3,0
545,64,0,23476.12,9440,3,0
546,145,0,14790.37,9800,3,0
547,100,0,96855.29,9668,4,0
548,124,1,99088.75,9028,1,0
549,110,1,141679.41,8228,1,0
550,25,0,33123.28,9343,1,0
551,91,0,46355.83,9279,1,0
576,31,0,18307.45,9993,4,0
577,56,1,34768.68,9117,0,0
578,94,0,70392.02,9870,0,0
579,68,0,120828.12,10295,3,0
580,61,0,88219.12,10046,3,0
581,70,0,126066.00,9914,2,0
582,50,0,129004.81,10154,1,0
583,49,0,127817.38,9938,4,0
608,26,0,62567.99,9553,4,0
609,127,1,21088.59,8916,4,0
610,52,0,175142.28,9343,1,0
611,106,1,73907.63,8426,1,0
612,82,1,145695.42,8328,4,0
613,139,0,33396.35,9298,3,0
614,134,1,218116.21,8369,3,0
615,67,1,32890.89,8163,0,0
640,97,1,145495.62,8422,3,0
641,133,1,120626.49,8641,0,0
642,40,1,22994.51,8749,4,0
643,58,2,180396.95,9213,3,0
644,8,1,201268.06,8155,1,0
645,115,1,234763.73,9101,3,0
