dataframe_type,shape,type_check_exec_time,rbind_time,cartesian_time,all_cols_exec_time,overall_exec_time,dataframe_size_mb
Dataframe,"(1, 15)",0.0004549026,0.2849574089050293,0.054132699966430664,0.0007646084,0.0012378693,0.00023651123046875
Dataframe,"(10, 15)",0.000418663,0.04332685470581055,0.039846181869506836,0.0006539822,0.0010857582,0.0012664794921875
Dataframe,"(100, 15)",0.0001292229,0.040145158767700195,0.03996706008911133,0.0004076958,0.0005457401,0.011566162109375
Dataframe,"(1000, 15)",0.0001428127,0.047780513763427734,0.0414884090423584,0.000418663,0.000569582,0.11456298828125
Dataframe,"(10000, 15)",0.0001468658,0.0470578670501709,0.0634164810180664,0.0004374981,0.0005924702,1.14453125
Dataframe,"(100000, 15)",0.0001542568,0.0706179141998291,0.16840863227844238,0.0004835129,0.0006461143,11.4442138671875
Dataframe,"(1, 15)",0.0001461506,0.04316973686218262,0.045751094818115234,0.0002887249,0.0004422665,0.00023651123046875
Dataframe,"(10, 15)",0.0001237392,0.04397463798522949,0.04372143745422363,0.0002381802,0.0003695488,0.0012664794921875
Dataframe,"(100, 15)",0.0001366138,0.04028463363647461,0.040724992752075195,0.0002393723,0.0003843307,0.011566162109375
Dataframe,"(1000, 15)",0.0001087189,0.04188132286071777,0.04910850524902344,0.000215292,0.000330925,0.11456298828125
Dataframe,"(10000, 15)",0.0001933575,0.04072999954223633,0.04114341735839844,0.0003159046,0.0005228519,1.14453125
Dataframe,"(100000, 15)",0.0001163483,0.048563480377197266,0.10888075828552246,0.0002412796,0.0003650188,11.4442138671875
Dataframe,"(1, 15)",0.0002334118,0.04059863090515137,0.03957676887512207,0.0003705025,0.0006186962,0.00023651123046875
Dataframe,"(10, 15)",0.0001404285,0.04406428337097168,0.047646284103393555,0.0003511906,0.0005028248,0.0012664794921875
Dataframe,"(100, 15)",0.0002584457,0.04458451271057129,0.04308271408081055,0.0004174709,0.0006866455,0.011566162109375
Dataframe,"(1000, 15)",0.000138998,0.04155135154724121,0.04216504096984863,0.0002610683,0.0004091263,0.11456298828125
Dataframe,"(10000, 15)",0.0001430511,0.04110383987426758,0.04261374473571777,0.0002770424,0.0004284382,1.14453125
Dataframe,"(100000, 15)",0.0001118183,0.06827282905578613,0.24983763694763184,0.0002183914,0.0003371239,11.4442138671875
Dataframe,"(1, 15)",0.0001676083,0.04320549964904785,0.04032468795776367,0.0003364086,0.0005133152,0.00023651123046875
Dataframe,"(10, 15)",0.0001270771,0.040050506591796875,0.04089546203613281,0.0002157688,0.000351429,0.0012664794921875
Dataframe,"(100, 15)",0.0001268387,0.04000449180603027,0.04035186767578125,0.0002353191,0.000369072,0.011566162109375
Dataframe,"(1000, 15)",0.0001134872,0.04006552696228027,0.04055619239807129,0.0002131462,0.0003330708,0.11456298828125
Dataframe,"(10000, 15)",0.0001091957,0.0401461124420166,0.04123401641845703,0.000210762,0.0003268719,1.14453125
Dataframe,"(100000, 15)",0.0001118183,0.06691122055053711,0.18477439880371094,0.0002326965,0.000351429,11.4442138671875
Dataframe,"(1, 15)",0.0001523495,0.06372237205505371,0.06938576698303223,0.0003297329,0.0004911423,0.00023651123046875
Dataframe,"(10, 15)",0.0003912449,0.04579496383666992,0.04246044158935547,0.0004656315,0.0008664131,0.0012664794921875
Dataframe,"(100, 15)",0.0001187325,0.04005837440490723,0.041234731674194336,0.0002713203,0.0003964901,0.011566162109375
Dataframe,"(1000, 15)",0.0001103878,0.04040169715881348,0.04062318801879883,0.000238657,0.0003564358,0.11456298828125
Dataframe,"(10000, 15)",0.0001094341,0.04033350944519043,0.04144644737243652,0.000225544,0.0003421307,1.14453125
Dataframe,"(100000, 15)",0.0001275539,0.09214949607849121,0.12430715560913086,0.000218153,0.0003526211,11.4442138671875
Dataframe,"(1, 15)",0.0001797676,0.04562187194824219,0.043337345123291016,0.0004560947,0.0006477833,0.00023651123046875
